3 3072
0.0079752 -0.019289 0.171779
0.0151671 -0.00871834 0.0983285
0.126166 -0.0307438 0.11123
-0.0512018 -0.0457525 -0.0883478
-0.209414 0.069599 0.230497
-0.0409423 -0.043965 0.0128291
0.0382327 -0.0369356 0.146996
-0.153278 -0.0119254 -0.0506636
-0.0905278 -0.109796 -0.0737338
-0.0315605 0.0271095 -0.0404505
0.0382711 0.0606842 -0.0563572
0.072137 0.0177133 -0.021442
-0.214577 0.153798 -0.0947102
0.0158806 -0.0678614 -0.0240196
-0.0416138 0.0744774 0.0822554
0.0991437 -0.0382749 -0.0136785
0.102521 0.0213212 -0.00818407
-0.130418 -0.0343452 0.101991
-0.00667231 0.0403366 0.109716
0.00516296 0.0778542 0.0114523
0.0491317 0.0233585 -0.0233811
-0.0151776 0.107816 0.0414555
0.039752 0.123641 0.144053
-0.010329 -0.105342 0.111907
0.0436479 0.101109 -0.0396216
0.0122269 0.0456974 0.0743852
0.00130923 -0.0330837 -0.00849378
-0.0701771 -0.0976606 0.0168276
-0.0851046 0.00197826 0.091371
-0.0554082 -0.113058 0.0481963
0.101234 -0.136372 -0.0137476
0.149127 -0.0315587 0.168844
0.0639145 -0.0194757 -0.029622
-0.157835 0.0553025 -0.0831379
-0.0811746 0.0894002 -0.0339611
-0.0920675 0.124335 -0.176869
-0.13461 -0.0649858 0.11287
0.0356016 -0.0223511 -0.0199171
0.07575 0.04028 0.145891
-0.00445969 -0.0741522 0.0606079
-0.0369127 0.215171 0.0011434
0.0360307 -0.153619 0.0882498
0.0704074 -0.0422078 0.199875
0.0328007 -0.027431 0.0774964
0.0612544 0.0844146 0.0166745
-0.0540071 0.017998 -0.016915
-0.0450883 -0.017044 0.0689446
0.000964597 -0.0283424 0.0441682
-0.0179405 -0.00377913 0.00316418
0.101863 0.0969915 0.0246483
0.0981021 -0.0802694 -0.0291556
0.114791 -0.104496 0.0702159
-0.0187785 0.00396224 -0.079137
-0.117222 0.115771 -0.0557876
0.0765275 -0.0626555 -0.0363481
0.130637 0.136008 -0.128307
0.128021 -0.0824877 -0.0782961
0.103686 0.0132307 0.040539
-0.122483 0.197879 -0.109451
-0.111843 -0.0137006 0.0364919
0.144048 0.018492 -0.012261
-0.0209993 -0.067044 -0.141147
0.142458 0.0703195 -0.0885748
-0.0123638 0.0921206 0.0773974
0.175451 0.0986551 -0.0443329
-0.0125613 -0.165419 0.187798
0.0380527 -0.0330982 -0.0338099
0.0607951 0.123542 -0.00502046
-0.0177422 -0.00380407 0.00458683
-0.0225845 -0.00508317 -0.0325226
0.203488 -0.0199854 -0.0125976
0.0170357 -0.0626437 0.06316
-0.175897 -0.0186165 0.105703
-0.0234689 -0.043046 0.0433056
-0.0378085 0.114281 0.115314
-0.096549 0.0373611 0.0609131
-0.0492739 -0.0456602 -0.0970399
0.075092 0.0328039 0.0141717
0.00382506 0.0296919 0.0388031
0.0422638 0.0221876 -0.0559614
-0.0326412 -0.0546508 0.0123616
-0.0651107 0.0838848 -0.0192948
0.0383625 -0.129189 -0.0355869
0.058331 -0.0227534 0.1534
0.0326133 0.0188056 -0.0801622
0.141361 0.172197 0.0808779
-0.0396208 -0.0472052 -0.0586465
-0.0365427 0.154844 -0.0148584
0.000746454 0.0738391 -0.0843078
0.171754 0.102325 0.116696
0.0476378 -0.125491 0.194061
0.0133208 0.0348685 0.215722
0.0282814 -0.0940939 -0.0443476
-0.0353768 -0.02114 -0.104992
-0.120541 0.0795229 -0.0437953
0.0516304 -0.104569 0.0699599
0.0283087 -0.00758626 0.0909899
0.01405 -0.0346911 -0.0040585
-0.00878188 -0.0835633 -0.0393642
0.0261073 -0.00567437 -0.00921988
0.0578075 0.135766 -0.00307921
0.172667 0.139407 0.096661
0.0377409 0.030587 0.0507148
0.0772173 -0.00055109 0.077804
0.173587 -0.054998 -0.0226546
-0.0285064 -0.0616191 -0.0320386
-0.174894 -0.0848616 0.165723
0.092474 -0.0974269 -0.109807
-0.0624772 -0.0539526 0.102189
0.0310214 -0.00773083 0.0496011
0.0396998 -0.0837097 -0.0931943
0.143056 0.00275223 0.0637897
-0.0370016 0.0326206 -0.117722
-0.00360138 0.0952148 0.0792339
-0.0236889 0.0524155 0.0238351
0.0100483 -0.108582 -0.126861
0.181191 0.00660042 -0.0250928
-0.0778359 -0.105342 -0.0431383
0.0254663 0.0128304 -0.177139
-0.0904433 -0.0315808 -0.0410885
0.0946419 0.0242599 -0.146309
-0.0925568 -0.00145501 0.0661291
-0.113436 0.0381786 0.0861514
0.0393671 0.143338 0.00139546
0.132479 -0.109983 -0.123304
0.0051767 -0.0334913 -0.0314463
0.0295981 0.0906479 -0.0282559
-0.0183309 0.0293616 0.0968607
-0.0758764 -0.00634096 -0.0277906
-0.220163 0.0810796 -0.00359166
-0.11332 -0.107238 -0.0194969
0.0138013 0.0356266 -0.0845595
0.137557 -0.0280805 0.00894351
0.0123959 0.0402728 -0.0868468
0.0346104 0.00878167 -0.0879864
-0.07521 0.011882 -0.124202
0.166648 0.0137579 -0.130899
0.0187095 0.0727056 -0.0149178
0.0558975 -0.00469513 -0.110442
-0.0286999 0.0174374 0.0449814
0.0363032 0.0487141 -0.0752023
-0.0433695 0.00338804 0.131618
0.0753952 -0.125817 0.0292486
0.0471665 -0.0854711 -0.0248522
0.049669 0.0794125 0.143291
0.0336661 -0.0225102 -0.0604925
0.12181 0.096872 0.0718993
-0.0813925 0.164089 -0.0707215
-0.0527038 -0.130711 0.124722
-0.115677 -0.067564 0.0296338
0.103302 -0.016437 -0.0281056
-0.0846518 0.0818822 0.131041
-0.0241994 -0.0592591 0.0287654
0.117288 0.11777 -0.0642183
0.104158 0.027806 0.022934
0.0595009 0.0774137 -0.0226086
0.0363581 0.131817 0.0162226
-0.115999 0.0038 -0.00836198
-0.0536702 -0.0207129 -0.0132892
-0.0176799 0.00910815 0.128885
-0.0947001 -0.0214175 0.247822
-0.164655 -0.0430639 -0.192089
-0.0185153 -0.293665 0.118931
-0.0715333 -0.121546 0.0996046
0.107593 0.206122 0.0913437
0.068103 0.00155343 0.0808086
-0.0998085 -0.0134918 -0.0255275
-0.0135251 0.0409096 -0.0361194
-0.0366731 0.0905775 0.144925
0.100652 0.0999089 0.177907
-0.0571357 -0.0254429 0.0260214
-0.123648 0.00357089 -0.0338478
-0.122086 -0.0676292 -0.129099
-0.0640919 0.018656 0.115507
-0.0788465 0.0259045 0.0438736
0.019555 0.0445192 0.0624889
0.0935419 0.0149979 -0.177819
-0.138198 -0.0624701 -0.114482
0.0448065 -0.0313971 0.11659
-0.155896 0.0635427 -0.00231832
-0.118697 -0.0888241 -0.102151
0.174527 -0.0788994 -0.0129438
-0.122004 0.0459599 0.0959016
-0.0818801 0.0757598 -0.00874764
0.0425445 -0.0511026 0.158074
-0.0137706 -0.0359679 0.0491198
-0.0228923 0.121099 0.18358
-0.0935773 -0.0290353 0.0235005
0.0358878 0.136964 -0.102969
-0.0552889 -0.0398336 0.00686651
-0.130956 0.0477233 0.0335379
-0.0673769 0.041662 -0.0760593
-0.0111304 -0.077158 0.00877539
-0.0393365 0.157296 0.0182021
-0.0682656 -0.148016 -0.0100494
0.0426395 0.0894112 -0.0874774
0.0840591 -0.0533668 -0.0381329
0.0911166 -0.0333591 -0.176243
0.164118 0.225334 -0.0263107
-0.0208697 -0.0175215 -0.104582
-0.00804932 0.102013 -0.14509
-0.0908822 0.00807912 -0.132512
0.0297699 0.0168005 -0.00374757
0.0444079 0.157482 -0.0833126
-0.0199658 0.0172603 -0.0653907
0.159992 0.0160295 -0.104293
-0.0727486 0.0215029 -0.0354768
-0.129367 -0.0264845 -0.0763914
0.0779745 -0.0867535 0.0408073
0.136572 -0.0251628 -0.0826438
-0.119929 -0.0375631 -0.0917467
-0.0224424 -0.116635 0.0644267
-0.0605676 0.128301 0.0722992
0.147009 -0.0741589 -0.133272
0.0313628 0.179012 -0.163555
-0.0539969 -0.000572348 0.00107411
-0.174256 0.080048 -0.0937755
-0.190101 0.0735487 -0.0356734
0.0276823 0.0616348 0.115679
0.0975971 -0.18972 0.112729
0.131786 0.0529539 -0.0702686
-0.0395786 -0.133071 -0.0737415
0.0645621 0.00962931 0.00780118
-0.0241759 0.0839743 0.114827
0.0535021 -0.0223302 0.086304
0.067044 -0.0277399 -0.038695
0.137316 -0.034416 0.0849825
0.0147248 0.0414668 -0.102226
-0.0313127 -0.0159663 0.0772168
-0.126347 0.177823 0.0377125
0.049169 -0.127318 0.0753934
-0.0495931 0.00825049 0.0400395
0.0387097 -0.000286266 -0.0216756
-0.129209 0.0146413 -0.043032
-0.0494647 -0.0484773 -0.0117237
-0.0578739 0.000140005 0.101033
3.727e-05 0.114934 0.0820307
-0.00975537 -0.0114487 -0.0566289
-0.00654089 0.110034 -0.04347
0.0546622 -0.180181 0.0520989
0.000284371 0.123967 -0.0440905
-0.0130339 0.0601417 0.0331287
0.0976204 -0.0440079 -0.0228371
-0.086245 0.0663582 0.0530737
-0.0446196 0.0275013 -0.0396472
-0.0708047 0.111553 0.0323426
0.0833558 -0.0429777 -0.111364
0.153473 -0.198464 -0.0265407
0.0632588 0.0612526 -0.0581891
-0.0783847 0.0168826 -0.0962923
0.169093 0.00325428 0.0287456
-0.0034324 0.144322 0.000219007
0.0993462 0.12231 0.0951734
-0.0059796 -0.0482235 -0.0893746
-0.0699626 0.0474385 0.0459074
0.0126823 0.0488505 0.0890616
0.0278897 -0.021817 -0.0157275
0.0964762 -0.0734443 0.0287634
0.0495657 0.143643 0.0381348
0.0512429 -0.0991097 -0.0574647
0.0368917 0.0306508 -0.0854454
0.0916481 -0.120391 0.0290024
-0.0321862 0.0158431 0.000804887
0.0947098 0.0536817 0.0280697
0.112227 -0.0317062 0.0460565
0.00132284 0.0117296 0.00694611
-0.0976651 -0.131437 -0.115442
0.124296 0.102119 0.0456473
-0.0235722 0.127556 -0.00291535
-0.0270703 -0.0303699 0.0814743
-0.00026746 -0.0454651 -0.00475541
-0.150957 0.181538 -0.141023
0.105628 0.0791334 0.118358
0.0138829 0.053553 -0.12498
0.0225542 -0.0611516 -0.0816263
-0.0771778 0.00889935 0.0118759
-0.0342875 0.00031815 -0.0716509
0.0762493 0.0754999 -0.0705591
0.0751412 0.0254391 0.116553
-0.0829071 0.125904 -0.151363
-0.071345 0.128947 0.111504
0.223122 -0.00472486 -3.6221e-05
0.0133266 -0.0408117 -0.00392187
0.0481263 0.0493038 0.151675
0.0287232 -0.0259777 0.0113457
0.0504549 -0.0111923 0.117424
-0.153461 -0.0758283 0.00576581
-0.0759166 -0.0382082 -0.0686999
-0.157468 0.0134259 -0.0773133
0.0389069 -0.106597 -0.156845
-0.058774 0.0228669 0.0264804
-0.0215248 0.0693802 0.00483381
-0.114776 -0.0638753 0.0581459
0.0517151 -0.0331729 -0.0309131
-0.152152 -0.0961074 -0.105238
-0.0890589 0.0509209 -0.0436211
0.106794 0.171093 0.0310567
-0.114668 -0.00332014 -0.0241293
0.085821 -0.0214301 -0.0516341
-0.0237768 -0.0357158 0.130409
0.123794 -0.0473495 0.055794
-0.0630801 -0.000905717 0.0386641
-0.0545586 -0.0598519 -0.0489432
-0.108963 0.00946495 -0.0286896
0.0595737 0.0458923 0.0715413
-0.0436532 -0.0667085 0.0518227
0.175944 0.0094166 0.0411709
-0.0889579 0.0159561 0.0611872
0.096125 -0.020418 0.0147235
0.02464 0.0292057 -0.0369276
0.166196 0.0233021 0.0425865
-0.0549288 0.0682862 0.00953145
-0.00830027 -0.00962161 -0.0585364
-0.233286 -0.032315 -0.0269587
-0.144959 -0.0781907 0.0809643
-0.142683 0.00986589 -0.0993942
-0.0649185 0.10202 0.0201756
-0.00432198 0.0620146 0.0172624
-0.0428525 0.0079811 0.018276
-0.174747 -0.0439013 -0.147473
0.0137973 0.202985 -0.0151275
0.145899 0.0175594 -0.0577447
0.0183869 0.0521837 -0.0429095
-0.0101102 -0.135369 0.0222218
0.0224321 0.0620715 -0.0220205
-0.0945796 0.0389282 0.00615354
-0.0477741 0.0807732 -0.0305449
0.0974923 -0.00723001 0.0322597
-0.155279 -0.022612 0.0215063
-0.0258459 -0.106085 -0.10027
0.0981447 0.0421773 0.000478522
0.0486658 0.0704214 0.0188502
-0.0193718 0.0929571 0.0723242
-0.0238063 0.129439 -0.0547203
0.0248982 0.0543777 -0.0406669
0.111699 -0.1055 0.0206281
-0.0408941 0.194014 0.0114293
-0.0620939 0.0137835 -0.114565
-0.115478 -0.244878 -0.0996628
0.0458378 -0.181056 -0.0421497
0.0143597 0.0850224 0.00833043
-0.0470546 0.0161092 -0.0846946
0.116552 -0.00222819 -0.0029235
0.0261605 -0.181371 0.04516
0.0361044 -0.0326657 -0.0172422
0.159664 -0.0283628 -0.0503402
-0.0805347 0.115756 -0.02418
-0.060655 0.0541081 0.071182
-0.0471614 0.119236 0.111236
-0.0781845 -0.126708 -0.107395
0.132408 -0.1393 -0.0253668
0.0225435 -0.0421685 0.0207463
0.0281945 0.012106 0.0752334
-0.0690777 -0.00598354 0.0785425
-0.0281697 0.0874182 -0.0181385
-0.0184235 -0.0595909 -0.0683284
-0.0587649 -0.0667161 0.0758033
-0.0733298 0.104003 -0.00102609
-0.0173655 -0.0393094 -0.0120162
0.0335426 -0.0459351 0.186391
-0.151987 0.0224373 0.0182511
-0.0982465 0.147619 0.11165
0.113226 -0.076811 0.0926639
0.0465587 0.112313 -0.0965825
-0.0928697 0.0529414 -0.00977897
0.0480914 -0.0382421 0.0539776
-0.0364144 0.217596 0.0177169
-0.00608765 0.0689766 0.153118
-0.0996638 -0.0931591 0.0771916
0.0600555 -0.109665 -0.070103
0.0998846 0.103735 0.00979853
-0.044822 -0.0934236 0.0265362
-0.0170265 -0.0131609 -0.0762935
0.0371411 -0.0858892 0.0480568
0.0176494 0.0635846 0.054498
0.230521 -0.100677 -0.0339264
-0.138463 -0.0789137 -0.147389
-0.0170128 -0.0712137 0.0308711
-0.0200075 -0.161293 -0.106439
0.000482743 0.0509139 0.200845
0.0823689 -0.0283052 -0.030693
0.0311198 -0.082451 -0.00753073
0.0926475 0.185133 0.153353
0.0318996 -0.0621916 -0.0500385
-0.111892 -0.00125612 0.0211443
-0.0255246 0.0752794 0.129297
-0.183843 -0.0787159 0.0322638
-0.0202854 0.021712 0.0802517
0.0617644 0.0862243 -0.150635
0.060449 -0.0859605 0.0108056
-0.0938058 0.140743 -0.142145
-0.0104035 0.0801552 0.0370365
0.049253 0.0372216 0.0890364
0.0218685 0.118969 -0.15459
0.0763004 -0.0179275 -0.0195051
-0.0134141 -0.0977502 -0.144465
-0.0378379 0.0334243 -0.0655273
0.0426181 -0.115926 0.166673
-0.0222483 0.0195716 0.011668
-0.101684 0.0304767 0.139746
-0.0703188 0.0652943 0.0270424
0.00853022 -0.0500215 0.0560853
-0.0742803 -0.141489 0.0573428
-0.0396379 0.0272681 0.0522868
-0.0147831 -0.0579444 0.164728
-0.0242997 -0.0122794 -0.175281
-0.054374 -0.0179585 -0.0474907
-0.00499106 0.103051 0.0281761
0.0622994 0.101943 -0.0553971
-0.13761 -0.0266758 -0.0300552
-0.0247616 0.0614242 0.0677971
-0.0691039 -0.0146865 -0.17125
0.0700647 -0.0198064 0.160304
-0.178814 -0.0105328 -0.0184583
0.130504 0.0678431 -0.116811
0.0688509 -0.0213674 0.0379866
0.0132978 0.0497915 0.154407
-0.182255 -0.116887 0.080416
0.139065 0.101842 -0.0979063
-0.0932902 0.0347299 -0.0688049
0.0408576 -0.061869 0.0052464
0.103115 -0.006252 0.0363533
-0.131285 -0.0433451 0.024045
-0.113486 0.0552256 0.0239823
-0.0712732 -0.0152562 -0.221461
-0.102653 0.0395295 0.0277458
-0.0077268 -0.0414381 0.0911908
0.0571799 0.0479885 0.145815
0.0688093 -0.203577 0.119874
-0.135972 0.0523484 -0.111444
-0.151211 -0.0952358 -0.0532469
0.12464 0.0633598 0.0574336
0.00455171 -0.0549537 0.0375532
-0.179878 0.100318 0.0201836
-0.0998283 -0.0504474 -0.0840125
0.0990646 0.0563291 0.0521155
-0.078381 0.0437694 -0.00537129
0.0903136 -0.0793849 -0.128868
-0.107826 -0.0144215 -0.0382051
-0.0627974 -0.0276211 0.0636329
0.0493137 0.0707711 -0.0599973
0.0504021 -0.0208486 0.143845
0.0839919 0.0363873 0.0333128
0.143951 0.0495719 0.0533268
0.0588377 -0.149475 0.15608
0.0506429 0.0174179 0.00564288
0.0186026 -0.0413196 0.00587552
0.0239989 -0.127683 0.0729515
0.0694321 -0.0192253 -0.133848
0.027811 0.0744683 -0.0990009
0.0122131 -0.14097 -0.0440549
-0.0918426 0.177839 0.0712673
0.0467566 -0.0640686 -0.09937
-0.11525 -0.124372 -0.0447006
-0.0495592 -0.033854 -0.0340333
-0.00429786 -0.0192974 0.165413
-0.00501341 -0.0803034 0.0777877
-0.0270217 -0.00286842 -0.0937185
0.00638675 -0.0656224 0.052093
0.110733 0.0999891 0.0554812
0.00873256 0.0852038 -0.009307
0.0152726 0.0406715 -0.109182
-0.110431 -0.0553526 0.0159051
0.0907412 0.0963779 0.0140585
0.070008 -0.0552507 0.0765546
-0.0260527 -0.0750202 0.0339794
0.00887046 -0.040142 0.00380414
0.0726002 -0.0741011 0.0423958
0.103068 0.0818341 0.00171796
-0.0854697 0.0293794 0.121696
-0.011579 -0.100111 0.0507663
0.0235537 0.0220499 0.124783
0.0795333 -0.0953404 0.0719985
0.0752912 -0.0242859 0.247949
0.0403514 0.081643 0.00301959
-0.0798069 0.0898906 0.0564426
-0.0519964 0.0821163 0.0741437
0.106193 -0.121712 0.00688035
0.0376769 0.00158697 0.173976
-0.0642859 -0.0522075 0.0103197
0.0540039 -0.0549012 -0.0393295
0.0384791 -0.0284995 -0.0964948
0.120217 -0.127753 -0.0161291
0.128974 0.00020077 0.0470332
-0.0844768 0.1217 0.163211
-0.00265479 -0.0334207 0.0752677
-0.145902 0.0854694 0.0974494
0.01644 -0.0406125 -0.102758
0.0238428 -0.188132 -0.166829
-0.0176666 -0.0157679 0.0617217
0.226401 0.103339 0.0370353
-0.0222752 -0.0855932 -0.090932
-0.091168 -0.117288 -0.00138257
0.0258367 0.112317 -0.137017
-0.0333019 -0.0845474 0.0193881
0.112801 0.0485725 -0.0382058
0.0609225 -0.128007 -0.0211479
0.140468 9.32065e-05 -0.0585023
0.0484793 0.0238303 -0.0169934
0.0302409 0.0131337 0.0812188
-0.0347343 -0.0448684 0.00183902
-0.0297799 -0.00780485 0.0554254
0.0640645 -0.157644 0.0368418
-0.0150246 0.060463 0.0682937
0.015299 0.0158715 0.00991945
0.0649594 -0.0178629 0.0297515
-0.0100403 -0.00250092 -0.129012
0.121895 0.0125192 0.108956
0.0777552 0.123526 -0.060869
-0.0210615 0.0630838 0.0432823
-0.0745975 -0.0178244 0.037746
0.0284794 0.106467 0.0391441
0.0764954 0.0866329 0.000102837
0.0161142 -0.153951 0.0304895
0.024555 -0.00847099 0.065731
-0.0690104 -0.0123875 0.0514737
0.0380417 0.146377 -0.109398
0.0316459 -0.168276 0.0235092
-0.0161255 0.102449 0.103498
0.115516 -0.103164 0.0906642
0.100286 -0.0975149 -0.0934761
0.0645679 0.0932078 -0.14697
-0.0919981 0.00345257 -0.0378808
-0.114582 -0.0547836 -0.0413166
0.00345819 0.0174999 -0.0249274
0.0184103 -0.0221862 -0.000145902
-0.0473325 0.085461 -0.049427
-0.0783763 -0.0228549 -0.0265976
-0.0244839 0.168256 -0.173859
0.0288864 0.239068 -0.0206988
0.0464612 -0.0504397 -0.0430393
0.0464909 -0.0130155 -0.0075628
0.121457 0.000852198 0.00700204
0.146784 0.0358964 -0.0464447
-0.0380705 -0.0666077 -0.0988396
0.0826514 0.0946818 -0.0586412
-0.0174519 0.0250231 -0.0804398
-0.125694 0.103226 0.123682
0.0339946 -0.102568 -0.154763
-0.240613 -0.054762 -0.0789418
0.0845073 0.126197 0.0564027
-0.0788149 -0.0806967 0.0253278
-0.0395278 0.112599 0.0292562
0.183441 0.0371422 0.0368215
0.0840617 -0.0122843 0.0748986
0.0489549 -0.158571 0.0650783
-0.0646975 0.0321617 -0.0374918
0.154623 0.071472 -0.00445924
-0.065857 0.0233916 -0.123664
-0.00658691 -0.0478104 0.0718514
0.0333413 0.0127215 -0.0468293
-0.0874715 0.0395366 -0.0385451
-0.00333353 0.14834 0.128108
0.0366077 0.00954794 -0.0071977
0.0221277 0.0358986 -0.163537
0.0349479 -0.0425331 -0.053659
-0.00100653 -0.0280931 0.0163333
0.0670039 0.0121737 -0.0945983
0.014391 0.0306134 -0.0480414
-0.159648 -0.00819843 0.0137569
0.143306 -0.0636248 0.015344
0.0243315 -0.072208 -0.0938688
-0.030838 0.0895772 0.114872
-0.0510197 -0.191325 -0.00847369
0.100906 -0.0856592 0.143496
-0.0719011 0.0487226 -0.0884458
-0.0224915 0.0360585 -0.101852
0.202206 0.0248577 0.00775921
0.0149392 -0.0141369 0.102285
-0.0286142 0.0127943 0.0715438
-0.102458 -0.0515521 0.138381
0.0601244 -0.126176 0.116682
0.00223866 0.0613784 -0.0677475
0.0793207 0.0994038 -0.054723
0.0755343 -0.120335 0.0302747
0.075755 -0.0143434 0.0142144
-0.0777811 0.0232883 -0.0560944
-0.0889625 0.0185287 0.114334
0.089802 -0.0413798 0.0695399
0.0277121 0.0253596 -0.0425979
0.0189872 -0.0227432 -0.0532583
0.0560471 0.126214 0.0652409
0.0479624 -0.00691975 0.0450742
-0.0230807 0.0930392 0.111373
-0.0352629 0.110067 -0.111852
-0.0542802 -0.0502444 0.102891
-0.0995263 -0.0205351 0.0751003
-0.0471046 0.170463 0.118945
-0.0834887 -0.0277144 -0.0915776
-0.0732336 -0.024475 -0.0682861
0.0566189 0.0374581 -0.0393844
-0.059459 0.0294007 0.0382166
0.0334696 -0.0388751 0.13049
0.0895663 -0.173939 0.0189391
0.202441 -0.0302666 0.15483
0.0368099 -0.0811516 0.108383
0.0354347 -0.00533407 0.0545263
0.0977245 -0.0563026 -0.0656223
0.0798281 -0.0258309 -0.0116722
-0.0578953 -0.087258 0.0626411
0.0589116 0.00397152 -0.0079908
-0.0147411 -0.0156007 0.00519915
-0.0424931 0.0274077 0.179966
-0.207565 -0.126563 -0.0192039
-0.137108 0.01978 -0.0761924
0.0120812 0.0877646 -0.0624656
-0.079823 -0.169987 -0.0667851
0.055543 0.0914623 -0.211441
0.0422597 0.0839451 -0.0242875
-0.0126462 0.136407 0.129435
-0.168442 0.179414 -0.0267341
0.134637 0.0379332 -0.0657316
-0.0144848 0.0912616 -0.0547075
0.0845453 0.0665892 -0.031295
0.138043 0.124159 0.0158656
-0.0260806 0.0318047 -0.000340874
-0.11458 -0.0644455 -0.0519556
0.0567484 -0.0411391 -0.0576561
-0.0616737 0.0423774 -0.0457762
-0.00867704 -0.00928316 0.0798562
-0.106661 -0.0068207 -0.104383
0.0237459 0.0480586 0.0164584
-0.117386 0.0486684 -0.0889796
0.0222764 0.100712 0.0319315
-0.0796966 -0.0219787 0.0604068
0.214349 -0.0585409 -0.0490737
0.101373 0.0553478 -0.029515
-0.0813368 0.073052 0.0688141
0.200235 -0.113922 0.073136
0.121377 -0.090275 -0.0803115
0.0734526 0.0091225 0.00274927
-0.0269826 0.0526146 -0.0841267
-0.0560351 -0.00663908 -0.0386701
0.137041 -0.0887389 0.0139075
0.159153 0.047185 0.0777941
-0.00408476 -0.0654816 -0.0389965
0.0135785 0.111645 -0.131676
-0.178951 -0.0195848 0.0511845
0.0545947 -0.159827 -0.0986328
0.127698 -0.122862 0.037832
0.174287 0.00779945 0.0503241
-0.00951581 0.048569 -0.0671402
0.0714367 -0.133116 0.104169
-0.146003 0.192097 0.00579757
0.218447 -0.0925698 0.045549
0.0129953 0.0140576 0.0926099
-0.0202835 -0.0978444 -0.122064
-0.0249515 0.0420212 -0.115857
0.0591443 -0.0301382 0.0301104
0.0735398 -0.0249524 0.0130224
-0.0498789 -0.0497107 0.0301006
0.025836 -0.00079064 0.267851
0.12545 -0.12023 0.0951735
-0.114117 0.0583349 0.212447
-0.0913161 -0.0859257 -0.122893
-0.190148 0.176765 0.0120733
0.099631 0.0594913 -0.171074
0.0347495 0.0184086 -0.0834695
-0.115274 -0.137379 -0.0313368
0.0033645 0.0271035 0.00665498
0.0171169 -0.0485375 -0.133997
0.0183611 0.0914051 -0.0320922
0.0432865 0.0576629 0.0830018
-0.0596142 -0.0740246 -0.0809663
0.0244894 0.0582923 -0.0904259
-0.0494718 0.11517 -0.0828422
0.0276979 -0.143475 -0.0240506
-0.0442799 0.147125 -0.0747711
0.011708 0.0844443 0.0290646
0.0608163 0.0235416 0.120407
0.0546899 -0.24704 -0.0843654
-0.0751838 0.0533246 -0.0362201
-0.000739076 0.00193623 0.0569163
-0.0787184 -0.128339 -0.13608
-0.106609 -0.0362598 -0.0635388
-0.111558 0.00132679 0.0589244
-0.110747 -0.0667249 0.0605841
0.0977424 0.0320329 0.016573
0.0436197 0.0922099 0.15556
0.0221389 -0.172844 -0.0727252
0.0241676 -0.020811 0.099965
-0.070859 -0.158013 -0.0186686
0.0930116 -0.107891 -0.111144
0.0706363 0.0349442 0.00613545
-0.0468921 -0.0481135 -0.0796357
-0.0440567 0.043781 0.0191062
-0.14083 -0.164298 -0.0207357
-0.0719025 -0.00338828 -0.0582629
-0.0518476 0.0359321 -0.0831611
0.0868032 0.121382 0.176138
-0.0708679 0.0055927 0.131719
-0.010011 -0.123401 0.0675445
-0.000288636 0.0266517 -0.0141786
0.0280517 -0.0415391 -0.0470784
0.022446 0.057164 -0.0955251
0.136736 0.0924227 0.0376529
-0.064787 -0.0232197 0.160546
0.0973152 -0.197858 0.0082239
-0.0026187 0.00530643 0.0601366
0.04551 0.0104371 0.0940218
-0.132249 -0.0308505 -0.113561
-0.0126141 -0.148948 0.130258
0.124074 0.0559236 -0.0585845
0.0805325 -0.0573574 0.0385923
-0.0102657 0.0186342 0.0168561
0.0997611 -0.0526769 0.0981716
0.00935821 -0.00220848 -0.0373369
-0.0873347 -0.00977458 0.0767045
0.0387112 -0.0294888 -0.109799
-0.120242 0.0534389 -0.087506
-0.0648155 -0.0589753 0.00133261
-0.00387989 -0.00467024 0.0391988
-0.07835 0.0690547 0.0738659
0.00300523 0.0802316 -0.0883891
-0.0312408 0.143973 -0.0369372
-0.0346828 0.0182773 0.0180226
0.0390927 -0.0513974 -0.0158848
-0.136853 -0.000361039 0.0180676
-0.0054594 0.00543651 0.0371183
-0.0286946 0.0166936 -0.0321191
0.00280699 0.00550725 -0.0579991
0.0722835 0.173882 -0.158152
0.0474229 0.0454465 0.0991725
0.192527 0.0923706 0.0522542
0.0127378 0.0839549 0.179104
0.0145926 0.138759 0.10526
0.0381178 0.0862854 -0.141437
0.169468 0.00702974 -0.0189034
0.0594008 -0.0833655 0.05915
-0.0431427 0.0264028 0.0383395
-0.0563481 0.233061 0.0164485
-0.0963247 -0.170535 -0.136112
-0.0448657 -0.141032 -0.233197
0.14089 0.037704 0.0218152
0.0475109 -0.010039 -0.0853037
0.150469 -0.0528739 -0.0719243
0.0818774 -0.0425307 -0.0418599
-0.00418414 0.106018 0.00211541
-0.0174632 0.0969838 0.0143753
0.0160706 0.110287 0.00548201
0.0636262 -0.012412 0.043333
-0.109069 -0.0345251 -0.0384112
0.14195 -0.0582532 0.0411284
0.0192605 -0.170421 -0.0159661
-0.102529 0.0283927 -0.111324
-0.0635436 0.00288303 0.0339211
-0.0709266 0.110373 0.00962974
-0.0785668 0.026759 0.148645
-0.00804049 0.018876 -0.0837954
-0.0192883 -0.154736 -0.0651132
0.146556 -0.164708 -0.00330057
-0.0920038 0.00406871 0.064708
0.1569 -0.0528207 0.0319782
-0.0496879 -0.102134 0.0209526
0.00383731 -0.0648032 0.144049
