3 12288
-0.0714076 -0.120773 0.0313627
-0.0903166 -0.0287118 -0.0629875
-0.0627004 0.00166234 -0.0392259
0.0212299 -0.0558338 -0.00217181
0.0818721 -0.0320259 -0.0673662
0.0284454 -0.0545129 0.0213513
0.0145674 0.0507892 0.00228995
0.00647308 -0.0681229 0.0349835
0.00782415 0.00771672 0.0411872
-0.0188089 -0.073199 -0.0233732
-0.0550565 -0.12082 -0.0440755
0.0838936 -0.0434402 -0.0176185
-0.00743079 -0.130289 -0.0545048
0.00492414 0.0119299 -0.0418675
0.110971 -0.0438923 -0.0707792
-0.0573627 0.0634174 0.0987578
-0.0502643 0.0925517 -0.0303417
-0.0414914 0.00769298 0.0296728
-0.0435647 0.0619211 -0.00874486
-0.0217096 0.0162693 0.170094
-0.115595 -0.0906672 -0.0137754
-0.0806317 -0.00929872 0.0259227
-0.00095273 0.0710535 -0.0235494
0.0720731 0.0356011 -0.0933374
-0.0384308 0.0245663 0.0594151
-0.0986768 -0.00835626 0.125551
0.0393948 0.0787913 -0.0895723
0.0612652 -0.0790598 0.112759
0.0828472 -0.0284043 -0.0255125
0.0244869 -0.0701831 0.109212
-0.0377754 0.00265967 0.0800197
0.030192 0.0792725 0.0395825
0.138131 0.0685649 0.0598743
-0.0731126 -0.00749049 0.108754
0.00815509 -0.0331543 0.113288
-0.056519 -0.0136389 0.0365242
-0.0229687 0.0369761 0.00753316
-0.132438 -0.000146644 0.0264696
-0.120992 -0.0121803 0.0720626
-0.0512499 0.0513931 0.0530323
0.0327281 0.006098 0.0858733
0.0476731 -0.0947705 -0.0464337
0.0121169 -0.035478 0.0709848
-0.0704389 -0.0589404 0.0146179
0.0299176 -0.0366756 0.0196835
0.00484084 0.0842571 -0.110331
0.00107363 0.0236469 -0.0863406
0.0655757 0.0672868 0.126689
0.107038 0.0217826 -0.0984576
-0.062534 -0.0133332 -0.0412628
0.0784744 -0.100396 -0.0334296
0.0104875 -0.0460949 -0.0542682
-0.0816994 0.0311854 -0.0928163
0.0290643 0.0915583 -0.0501073
0.0896156 0.0958771 -0.101951
0.026613 -0.0651746 -0.0548508
-0.0757222 0.00354939 0.00982443
0.111688 -0.025284 -0.139749
-0.0589909 0.0361535 -0.045871
-0.038746 0.0637736 0.0125043
0.0338491 0.0387373 0.170769
0.0151093 -0.0073942 0.0823683
-0.0836408 0.0176131 -0.0248587
0.0765818 0.0429228 0.0115144
-0.0252389 0.010151 -0.0694627
-0.0297086 0.0414176 -0.0148181
-0.0163844 0.0529368 0.0707217
-0.000123471 0.0456314 -0.0458159
0.0201152 0.0240784 0.0016642
-0.043206 -0.0114421 -0.00351194
0.026638 -0.0629649 -0.0547888
0.0145964 -0.0325862 0.00495127
-0.0309435 0.103203 -0.0332882
-0.131951 0.000336201 -0.0428393
0.0329294 -0.0525488 -0.064212
0.113596 0.0518011 -0.0709529
-0.0114315 0.0399493 0.0175835
-0.0724339 -0.0148697 0.00501094
0.0377836 0.0816426 0.0318665
-0.00583829 0.029471 0.0142089
0.0515068 0.116236 -0.129765
0.0157639 -0.0668546 -0.031364
-0.0126739 -0.114112 0.038467
0.0982793 -0.0468105 0.0160585
0.0202515 -0.108379 -0.0532534
-0.010602 0.0183047 0.091339
0.111188 -0.0190234 -0.0504254
-0.119228 0.0425258 -0.098336
-0.0507357 -0.0302107 0.0264423
-0.00801699 -0.0939634 -0.0690741
0.00104793 -0.048738 0.0701074
-0.0109165 0.00252899 -0.0936788
0.0416714 0.0321219 -0.0956269
-0.0870647 0.0759902 -0.0566375
-0.00435154 0.0265707 0.0197462
-0.0575048 0.0477834 -0.0381857
-0.0128621 -0.0523139 0.0305008
-0.0565255 0.0138406 -0.161532
-0.0773574 0.0223583 -0.122987
0.0353755 0.103745 -0.0576687
-0.0771043 -0.114747 0.068796
0.0203962 0.0359994 0.000154523
0.0291571 0.0549532 -0.123348
0.0988263 -0.00933693 -0.0309752
-0.0376946 -0.0132646 0.0948507
0.0541 -0.074444 0.0666817
-0.0304053 0.0397951 -0.113075
-0.0252793 0.0652539 0.0328159
0.0825726 -0.111427 0.0459952
-0.0206423 -0.0222233 -0.0433791
0.0762742 -0.125529 -0.000281753
0.0759578 0.0569756 -0.0814276
-0.0549295 0.0720464 -0.0480046
0.0481713 -0.0407804 0.000662904
0.00146188 -0.0471424 -0.0154133
0.0692372 0.00977384 -0.0949033
-0.0190274 -0.0483549 0.023831
-0.0504399 -0.0699965 0.0241787
-0.139596 -0.0270075 0.0264784
-0.105275 0.0156972 0.0304778
0.0502044 0.039086 0.0367466
-0.0831241 0.0436662 -0.036583
-0.0700651 -0.0655393 -0.00596708
-0.0448386 -0.0128233 0.0016336
-0.0899249 -0.025883 -0.015723
-0.107329 -0.00141699 0.0474453
0.0122557 -0.0251577 -0.0145636
0.0527007 0.00984769 -0.0151858
-0.0829739 -0.091581 -0.0167562
0.0979134 0.0342928 -0.00203589
-0.0286139 0.0268625 -0.0795953
0.0348278 0.0014503 -0.0039234
-0.0220566 0.0633397 -0.302427
0.0423512 -0.0245956 0.000728184
0.0644538 -0.00911365 -0.046497
0.018862 0.0271594 0.0410735
0.0283189 0.0214309 -0.0175857
0.101652 -0.019074 -0.0368716
-0.000897806 0.00994016 -0.0164085
-0.0395315 0.0300538 -0.01559
-0.105369 0.11929 -0.0259781
0.00391014 -0.0297632 0.0329317
0.0403427 -0.0621805 -0.0398444
-0.0652888 -0.00411494 -0.0662256
-0.00508621 -0.0739789 0.00334023
-0.0018227 0.0328829 -0.0286651
-0.0268697 0.0440178 0.0411178
0.0204011 -0.0465541 -0.0925828
-0.0302312 -0.052822 -0.0217986
0.0406006 -0.0646391 0.0702058
-0.0611579 -0.165494 -0.0858613
-0.0300614 -0.0490719 0.0307366
-0.0532446 -0.00319418 -0.0738602
-0.024921 0.00305191 0.072684
0.0207369 0.0657302 0.0348441
-0.016089 -0.118809 0.00852924
-0.0404268 -0.100821 -0.0156818
0.0284025 0.026196 0.0446771
0.0237375 -0.0525717 -0.0681674
-0.0166074 0.0521096 -0.0490674
0.201575 -0.0498447 0.00904774
-0.0244277 0.0518587 0.0968832
-0.0949 -0.0731254 0.0245069
-0.0228576 -0.00560884 0.0900859
-0.0578866 0.029887 0.0189712
0.00217616 0.0578254 0.0897467
0.0034146 -0.0570541 -0.0281292
-0.0327279 -0.063694 -0.0582652
0.0474222 -0.0161091 0.0973113
0.0518561 -0.000316325 -0.0307578
0.0370682 -0.0174269 -0.00502057
-0.0120449 -0.0901662 -0.0338822
0.0282255 -0.000224723 -0.0316325
0.0501238 0.0389467 -0.0355994
0.0452682 -0.0207975 -0.063183
0.0149169 -0.079678 0.0951594
-0.0876249 -0.0257845 -0.0438933
0.0355275 -0.0517464 0.0486953
-0.0498866 0.0906743 0.0397078
-0.0402989 -0.108661 -0.0328474
0.0375504 -0.052493 0.0496126
0.017962 0.0243961 0.136744
-0.194174 0.113266 0.0291276
-0.0480742 0.0199608 -0.0479774
-0.030693 0.00114498 -0.0803545
0.0844636 -0.0275351 -0.0295219
0.0829535 -0.00278408 -0.0342383
0.0792867 0.0420434 -0.0147987
0.0251618 0.0245052 -0.00911616
-0.0429903 0.0175232 -0.124602
0.0042424 0.0101199 -0.0173169
-0.013026 0.0197935 -0.026011
-0.0673597 -0.0738008 0.0744417
-0.0109648 0.0301893 -0.0725878
0.0263255 0.0741464 0.00102769
-0.0119105 -0.00192827 0.0295041
0.0321318 0.0159163 0.059468
-0.085778 0.0382909 -0.098271
0.0120399 0.0194882 -0.147536
-0.0143431 -0.0770777 0.0452694
0.0595721 -0.0262141 -0.0484396
0.0163509 -0.106437 0.0374853
0.023085 0.00892692 0.0143033
-0.10048 -0.00148466 -0.026264
0.0241698 -0.0244612 0.0134
-0.0574267 -0.0191577 -0.00708143
-0.0833845 -0.068931 0.0470113
-0.0984684 0.0357559 -0.0492472
-0.0832029 0.00771718 0.00456889
0.101437 -0.0360798 0.065741
0.0246032 0.0535762 -0.0305213
0.052344 0.050415 0.00534913
0.0211147 0.0502749 0.0929771
0.0488988 -0.0274811 0.0127787
0.0960274 -0.0413284 0.0028942
0.0389103 -0.00425484 0.0209312
0.0258429 0.072977 -0.0777413
0.0301258 0.0114177 -0.0174382
-0.124173 -0.0500079 -0.109713
-0.0535015 0.0200243 -0.0473939
0.188212 -0.0387462 0.0269529
0.0356101 -0.0239541 -0.162807
0.127127 0.096308 0.0320198
0.00273352 0.108048 -0.0303263
-0.0779761 0.0355861 0.00444909
0.0754165 0.0539067 -0.0942289
-0.0233175 -0.0226835 0.0661142
-0.0331829 0.0027744 0.0547442
-0.030496 0.113523 -0.07303
0.164344 0.0171626 -0.0635959
-0.0445102 -0.0299173 0.0193221
0.0875435 -0.0390557 0.0158041
-0.0772997 0.0673573 -0.0404454
-0.0239613 0.135996 -0.0385754
0.0900486 -0.0714315 -0.0276772
-0.0508042 -1.73573e-05 0.0129963
0.0759061 -0.0478995 -0.0475075
-0.0504162 -0.0185878 -0.0792203
0.0995719 0.0522362 0.020722
0.124539 0.167768 -0.0466036
0.0360255 -0.0470262 0.0178377
-0.0395724 -0.0811165 0.092443
0.0167322 -0.106984 0.0451314
0.0414271 -0.0230287 0.0162462
-0.0226269 0.0264927 0.0172629
-0.00949935 -0.0297652 0.00774289
0.0489457 -0.114908 -0.0347221
-0.0963009 -0.0560844 -0.0488824
0.0494034 -0.0574738 -0.0125567
-0.00957339 -0.0917487 0.0476183
-0.0129828 0.0552508 -0.0134737
0.0088654 0.0717265 -0.0109129
0.0284179 -0.00822262 -0.0821042
-0.0630844 -0.0336251 0.027894
0.0115666 -0.089877 -0.0640966
0.0617872 0.0487465 -0.110779
0.0879387 0.010294 -0.0299958
0.0666917 -0.0288872 -0.00193447
-0.0191226 0.0194544 -0.0959828
0.131431 0.0287115 -0.098594
0.0721162 -0.157177 -0.131084
0.048488 0.000677423 0.0463171
0.0617204 -0.0163353 0.0567634
-0.0178368 -0.0566864 0.0879652
0.0191161 -0.0493555 -0.151198
0.0475103 -0.0374794 -0.00266312
0.0218432 -0.0538947 0.051723
0.0811721 0.116424 0.0880344
-0.0209115 0.0935693 0.0693497
0.0475762 0.00145538 -0.0147092
-0.0416542 -0.088751 -0.0505013
-0.0368982 -0.053401 -0.0951917
0.00743106 0.144287 0.0186535
0.0170121 -0.00733584 0.0179194
0.0983677 -0.0130463 -0.0631292
-0.0135108 0.0317647 -0.0746763
-0.11245 0.00969632 -0.0239917
0.0926245 -0.132948 0.0478956
-0.0310395 0.0650508 -0.0247941
0.0047524 -0.0679474 -0.0350187
-0.0175349 -0.0199288 -0.0505741
-0.0811665 -0.0193621 -0.070906
-0.0618794 0.0539994 0.017793
-0.0349273 0.0220764 -0.116593
-0.0579163 -0.019809 0.0544408
-0.00886609 -0.0663579 0.046194
-0.0445733 0.0539316 -0.0379625
-0.061086 -0.0740178 0.0488143
0.0267833 -0.0691753 -0.0216506
-0.01231 -0.119746 -0.0552882
-0.0660119 -0.148685 -0.00579125
-0.141185 0.067404 0.0425183
0.0247427 0.0374092 -0.000977929
-0.0931658 -0.0497263 -0.0349326
-6.57384e-06 0.0258275 0.0301339
-0.100893 0.01743 -0.0390724
0.0784369 -0.0040491 0.0130247
0.0302188 -0.0346452 0.0180657
0.0629688 0.0574419 0.0185767
0.0336996 0.00216445 -0.0482473
-0.0122509 -0.0309724 0.155791
-0.0744041 0.066703 0.0431086
-0.0427318 0.00645896 -0.133206
-0.0228 0.0259392 -0.0547291
0.119191 0.0475691 0.00390904
0.0663266 -0.0726081 0.0166048
0.011877 -0.0633448 0.0524343
-0.0246021 0.0212427 0.0825921
0.0405065 -0.0459367 -0.00128401
0.0358824 -0.0244002 0.0157164
0.0852188 0.0809726 -0.0712053
-0.0602055 0.0688835 -0.00873456
0.0347049 -0.043112 -0.0217665
-0.00827202 -0.00106987 -0.0148601
-0.059762 0.0138732 0.038143
-0.00482448 -0.0232028 -0.0711503
-0.0627539 -0.086481 -0.0142643
-0.0986344 0.0263087 0.0353362
-0.0214639 0.0694325 0.0114241
-0.0107386 -0.00173468 -0.0314877
0.074792 -0.0577919 0.00368975
-0.00229898 0.0910227 0.080796
0.0789778 -0.0319574 0.0224534
0.0640274 0.081115 -0.140932
-0.0689335 -0.0311723 -0.0174946
-0.0251118 0.0674455 -0.128553
0.0581538 0.0376358 -0.0279593
0.0474515 -0.0194933 -0.0370645
-0.0145376 -0.0638858 -0.0137153
0.0435225 -0.0759916 -0.00367475
-0.0336356 0.0415558 0.0433125
0.0360986 -0.0762111 0.0358919
0.131772 -0.0260984 -0.00525277
-0.0363512 0.0688535 0.104374
-0.0822026 -0.0285808 -0.0266544
-0.0615112 0.0113532 -0.106731
0.00118216 0.07308 0.0135274
-0.0653435 0.0752978 0.0220039
-0.0427754 0.0803473 -0.000621052
0.0027878 0.0499465 0.0048353
-0.00211454 -0.0487916 0.0049683
0.0778606 0.0631599 0.061055
-0.00849228 0.0733677 0.00534773
-0.0678631 -0.110584 0.00467241
0.0748065 0.0657588 -0.130829
-0.0246528 0.0752982 -0.0297926
-0.0164616 -0.031197 0.0392617
-0.0748049 -0.0937049 -0.0612869
0.12758 -0.0491746 -0.088806
0.112021 0.0355038 0.0364156
-0.0119613 -0.0612858 -0.00280535
0.0131284 -0.0699505 -0.0483433
0.0724494 0.0481207 -0.0153212
0.0308301 0.11105 0.0849976
-0.0454686 -0.0134295 -0.0346432
-0.0238821 -0.0594608 -0.0572749
-0.0601425 -0.0561442 -0.0128517
-0.0106889 0.019823 -0.028128
0.0709443 -0.0268922 0.0161363
0.0602908 -0.138789 -0.058369
-0.000556349 -0.0528584 0.0877252
-0.0016009 0.0634429 0.0615319
-0.0370825 0.0328313 0.0340413
0.103618 -0.0201744 -0.0293287
-0.0138091 -0.0680798 0.117508
0.0192453 -0.0123758 -0.0348563
0.00568282 0.0288962 -0.0765243
0.0143921 -0.0336921 -0.0945686
-0.0361919 -0.0387643 0.095537
0.0734187 -0.0984863 0.0247398
0.000886115 0.032496 -0.0311141
0.0633688 -0.0583632 -0.0626106
-0.0236313 -0.103812 -0.0612157
-0.00703682 -0.0895979 0.0902584
0.132507 -0.0316087 0.017812
-0.0730151 -0.0536598 0.032624
0.0140593 0.102317 -0.00203335
0.00954953 0.0590576 -0.0216578
-0.00240335 0.0868038 0.00860179
0.0299121 -0.00112748 -0.116164
0.0267755 -0.0274233 0.0926159
0.0636681 -0.0104396 0.13583
0.0368816 -0.0751983 -0.0245508
-0.0686131 -0.0264655 0.0200753
0.124852 -0.0449327 -0.0729947
0.0572788 -0.00926398 0.0154132
-0.00352587 0.0262463 0.0175217
-0.0236582 0.0287514 -6.08057e-05
-0.0295079 0.0261869 -0.0311318
0.0193669 -0.0455276 0.0740942
0.0168969 0.00635135 -0.0863312
-0.00747022 0.0346078 -0.0200381
0.0763046 0.031539 -0.082843
-0.0564016 -0.0245658 0.00286229
0.0608077 0.033106 0.0295558
-0.0682267 0.030672 0.00966397
-0.0338066 0.0217426 0.093069
0.0566017 0.0512513 0.0168842
-0.00681829 0.0212785 0.129718
-0.0653298 -0.109091 0.00729822
0.0609751 -0.00887124 0.0907285
-0.0417909 0.0414891 -0.0407356
0.0269383 0.0366977 -0.00529783
-0.0449043 -0.0793499 -0.0989785
0.0257668 0.00194675 -0.016843
0.0268365 0.0291636 0.0258056
0.0235643 -0.0189477 0.0810493
0.0238458 -0.0249088 -0.0397738
-0.0841753 0.0842827 0.0196987
0.0295212 0.0632226 -0.0127881
0.0975849 0.0316707 -0.0212322
-0.0382202 0.107487 0.0315916
-0.0166304 -0.0222671 0.0120896
-0.178438 0.0121989 0.0630668
-0.00866739 0.0130002 -0.106958
0.0278056 -0.029767 0.0691127
-0.0209367 0.0136578 -0.0487114
-0.0251854 -0.104825 -0.0757484
0.0170224 -0.0133648 0.0934894
0.00462728 0.0215941 -0.0391211
0.0551639 -0.0107862 -0.0455238
-0.13454 0.0479234 0.00188481
-0.266116 -0.0403721 0.0624369
-0.0929988 0.00533938 0.00723098
0.0675169 -0.0448439 -0.0749357
-0.0942606 0.113252 0.0207387
0.0386275 0.00655008 -0.0293766
-0.00390872 0.0112856 0.0435816
0.0303721 0.0849646 0.0961001
0.0361883 -0.102759 -0.166157
-0.0804007 0.00176081 0.0624317
0.0183446 0.0774615 0.0256358
0.00717848 0.0393889 -0.107362
-0.0591272 0.0909949 0.0496123
-0.0296201 0.0758954 0.0363714
-0.0157867 0.000726014 -0.0523683
0.0240397 -0.0921196 0.00694618
0.000740371 -0.107134 -0.0200936
-0.0765933 -0.0568009 -0.0229106
-0.016718 0.0192833 0.0497699
-0.0294051 0.0287087 0.0635126
0.0439313 -0.0673164 -0.0838606
0.0309212 0.0757809 0.116118
-0.0463506 -0.0564659 0.0185833
-0.0433021 0.04165 0.0379121
-0.0026816 0.0169006 -0.132719
0.0568153 0.0386948 -0.0177841
-0.0277657 0.014242 0.0909068
0.00897724 -0.0480868 -0.0513553
-0.0195693 0.066463 0.00105548
0.018722 0.00189751 -0.0723028
-0.00280649 0.0799726 -0.0331316
-0.0627959 -0.00133945 0.0394439
0.0351183 0.0510779 -0.0428231
0.0340891 -0.0170448 0.0114596
-0.0641096 -0.0372959 0.0212176
-0.021046 -0.0233745 -0.0739742
-0.12642 -0.0526986 0.061774
-0.0382202 -0.00595759 0.0579227
0.030847 -0.0342627 -0.0260884
-0.0659758 0.0681724 0.0332937
0.0203725 -0.03179 0.00213905
-0.00729437 0.0465882 -0.0788703
-0.0385294 0.0512028 0.0865642
0.205499 -0.049762 0.0730822
0.00593587 -0.103773 -0.0734858
0.0258193 0.114314 -0.024766
0.0492351 -0.118871 -0.0498397
0.0999346 -0.0966657 -0.0217625
0.00390467 -0.0399832 0.0176811
-0.0609908 -0.0322233 -0.0336437
0.0900642 -0.0321271 0.0118698
0.0286539 0.0962768 -0.0900182
0.0275493 0.0412113 -0.133907
0.0280204 -0.0601707 0.131201
-0.0576869 0.0770052 0.0177886
-0.0417403 0.0464485 -0.00931891
0.0857741 -0.0631077 0.0405627
0.0623484 -0.0123979 0.00442987
0.0352139 0.0486856 0.00428536
-0.0520576 0.116974 0.0242247
0.056869 -0.0373844 -0.0311279
-0.0483314 0.0432614 -0.0533522
-0.0343323 -0.0941713 0.0644204
0.0867046 0.00740663 -0.000355991
-0.0390298 0.0266832 -0.0085364
-0.000218689 0.110249 -0.0517949
-0.00753796 0.0175714 0.0153035
0.122107 0.0509664 0.0108028
0.0841781 0.00955581 0.0864825
-0.0369096 0.0105584 0.060276
-0.0290698 -0.111669 -0.0352284
-0.00874989 0.0153935 0.0188898
-0.0164574 -0.016084 0.0349212
-0.044458 -0.0186833 -0.0201386
-0.0504195 -0.0943381 -0.0487174
-0.00264661 0.0129797 -0.0466838
-0.0318522 -0.0876 -0.0300832
0.00445857 -0.0148962 -0.0204209
-0.0256735 -0.00573236 -0.0913335
-0.0896415 0.0886605 -0.0645127
0.051231 0.0148705 0.10648
-0.0659831 0.101444 -0.0791109
0.080858 0.0948908 0.0257371
-0.0460733 -0.0116765 0.137358
-0.00624278 -0.0147676 0.100125
-0.0585321 -0.0145655 -0.0263731
0.0736053 -0.07543 -0.00477443
0.0656589 0.0655191 0.0273116
0.0242763 -0.0104964 0.0462128
0.160472 -0.0635308 0.0829305
0.0433287 -0.117837 0.0275063
0.0427784 0.0101401 -0.0101922
0.0629695 -0.00984429 -0.00438754
0.0127998 -0.00521563 0.0307564
0.0676005 0.120338 0.0247755
-0.0249455 0.0478582 -0.0892904
-0.00826642 -0.155955 0.0175401
0.0187693 -0.0315298 -0.0857947
0.0117272 0.146066 -0.00652696
-0.0494535 0.00655114 0.0799989
0.0259061 0.0368268 -0.166046
-0.0272354 0.0246765 0.0193555
0.0400234 -0.013511 0.00957747
-0.0161055 -0.106947 0.10665
-0.0187557 -0.0597088 -0.082332
-0.0853664 0.0725058 0.0143797
-0.0860221 0.0504447 0.00234913
0.032298 -0.0221667 -0.0734676
-0.0447093 -0.00924415 0.0206576
-0.0702891 0.0438671 -0.0198073
-0.0256957 -0.045662 -0.0245204
-0.0654038 -0.0416272 0.0011058
-0.0383876 -0.0805712 -0.0169665
-0.0582837 -0.0117936 0.0593981
-0.0225054 0.0509944 0.146314
-0.0158802 0.0936084 0.0349862
-0.0183049 0.0680491 -0.0449826
-0.0956603 0.06628 -0.0499305
-0.0538154 -0.108649 -0.0864634
0.00492961 -0.051832 0.00481929
0.00250443 0.0440123 -0.0295754
-0.0253414 0.100395 -0.00019971
-0.0691538 0.00326265 -0.0796018
0.00745785 -0.011773 -0.00758658
0.037276 -0.0957927 0.0252408
0.00444774 -0.000286642 -0.0371268
-0.0570126 0.0445664 5.71442e-05
0.0154767 -0.0019003 0.160539
-0.0177491 0.026266 0.0571404
0.0716253 -0.0125404 0.0306041
0.0505146 -0.086433 0.102106
0.00541196 -0.0130629 0.00946325
-0.0545346 -0.0440486 -0.0180715
0.0425646 -0.0253273 -0.00100312
0.0457092 0.0580702 0.0703456
0.0351673 -0.044817 -0.0400148
-0.0199944 0.00990118 0.0830659
-0.0774991 -0.0528281 -0.0411266
-0.0716713 0.0330685 0.0728535
0.0780054 -0.0213181 0.024815
0.0650935 0.110879 0.112711
0.0127256 0.0251932 -0.0177943
-0.0384213 0.041423 -0.0433332
0.0294063 0.0275854 0.0394859
-0.0285503 -0.0370257 0.00219291
-0.0199077 -0.0843679 -0.00736794
-0.00510489 -0.0189272 -0.0309665
0.102568 0.0913168 0.0439519
-0.0874624 0.0126819 0.00882141
0.0259352 0.000376716 0.00817911
-0.0584882 -0.0402083 -0.0492689
0.0612798 0.00448542 0.0692222
0.00354081 0.0297417 0.118306
-0.0156672 -0.0190484 0.0338823
-0.130178 -0.0733634 0.013915
0.0201066 0.0203025 -0.00180861
-0.0740104 -0.0178944 -0.0123505
-0.0967055 -0.0342335 0.00762009
0.031322 -0.0977859 -0.114741
0.0409937 0.0372644 0.0676802
-0.0935677 -0.0715579 0.0563835
-0.00217575 -0.00309533 0.0838972
-0.0180079 -0.0205007 -0.0096037
0.121001 -0.00699531 0.0791068
-0.0302323 -0.0475912 -0.0468817
-0.0640478 -0.018278 -0.00789762
0.0207022 -0.0769753 -0.0381864
0.0187048 0.043018 0.0376223
-0.102521 -0.00709391 0.0223573
0.0221709 -0.0359044 -0.0906371
-0.101065 0.0273493 0.0659207
-0.0526447 0.0516374 -0.0413527
-0.0708037 -0.0741836 0.0396642
0.00516066 0.0497101 -0.0557551
-0.10748 0.0529726 -0.0173751
-0.0266882 -0.0281383 0.0117948
0.067265 -0.103245 0.0326786
-0.0290279 0.0021001 -0.143245
0.0583191 -0.0290257 -0.0301495
0.0652385 0.117904 -0.0705315
-0.0266782 0.0990119 -0.090443
0.0847095 -0.0192158 -0.0307647
0.0946113 0.029545 0.0914441
0.0159712 0.0743954 0.0487476
0.0680183 0.0141358 -0.0578286
-0.0395985 -0.0171843 0.0224412
0.0502274 0.00250183 -0.0292321
0.0218831 0.0523341 0.0237832
-0.14172 0.00426677 -0.0354341
0.032564 0.0144681 -0.000357379
-0.0348852 0.0810414 0.0850035
0.0576144 -0.032493 0.0849875
-0.057516 -0.0504644 0.0246182
-0.0752392 0.00233146 0.111245
0.0608784 -0.077006 -0.0207617
-0.00542898 -0.0378339 -0.0422269
0.0318774 0.0523837 -0.070947
0.00486879 -0.0275409 0.0618958
0.0483881 0.12602 -0.0444849
-0.010904 0.0665417 -0.0394728
-0.129616 -0.0441797 -0.119642
-0.032798 0.0387918 -0.0476853
0.0589756 -0.0302173 -0.0112133
-0.0358949 -0.0144731 -0.0319492
-0.0770177 0.0438216 0.00528139
-0.0664031 0.00846183 0.00106007
0.0493785 -0.0425654 0.0223096
0.0189225 -0.046852 -0.0438005
-0.0301046 -0.0389832 -0.0384314
0.00984977 -0.0509249 -0.0635515
0.0303627 0.0834504 0.128709
-0.102949 -0.117341 -0.0395719
-0.0704895 0.0153828 0.0200291
-0.0981283 -0.0176808 -0.0157328
0.0520107 -0.0571928 0.039076
-0.0147863 0.0115356 -0.0441114
0.0210947 -0.092474 -0.0221886
0.0642044 -0.0720404 0.0812849
0.0552089 -0.022906 -0.0179857
0.00555473 0.078845 0.0186992
-0.0134441 0.0516683 0.00493903
-0.0478993 0.0407316 -0.0298989
0.026095 -0.0409388 0.072184
0.0521916 -0.0575643 -0.0449044
0.0460594 -0.0166387 0.0804305
0.154828 0.0581676 -0.0140303
0.0158343 0.0880471 0.0126771
0.0876345 0.0788206 0.00848562
0.0238718 -0.00286768 0.0365592
0.0399899 0.0171508 -0.0550677
0.0519012 0.022952 -0.0289335
-0.0120927 -0.0418734 -0.0202621
0.082032 0.0665472 -0.0802453
-0.00307039 0.127754 0.0718725
0.0268702 -0.00351301 0.147774
0.0139784 -0.00522839 -0.00801747
0.00713139 0.0850716 0.0277347
0.0623332 -0.0323558 0.0421665
-0.0111585 0.0621867 0.0777901
0.0122172 0.0651221 -0.0254842
-0.0120656 -0.0186555 0.0233258
0.0311517 0.0339265 0.0526592
-0.000878206 0.0182437 0.0694392
0.0819075 -0.0339395 0.0572585
0.00896415 -0.0189262 0.00342305
-0.0428991 0.0361095 -0.0656928
0.0136649 -0.00470603 0.0175236
0.041694 -0.0305907 -0.0488978
-0.0932556 -0.0374283 0.0473341
-0.0450253 0.0786022 0.0452041
0.0199022 -0.0522074 0.0435011
0.0380276 -0.0769626 -0.0147951
-0.00601499 0.0869702 0.0357494
-0.056687 -0.0164041 0.0312244
0.0365799 0.0230074 -0.0189838
0.028695 0.0796172 -0.0270683
-0.0601356 -0.00635287 0.0622409
-0.125085 -0.0927728 -0.00322057
0.0120339 -0.016841 -0.0093177
0.042987 0.0330481 0.0240451
-0.159209 -0.00504568 0.0590138
0.048439 0.00275666 -0.041612
-0.0299296 0.0641276 -0.0412514
-0.11848 -0.0675742 0.0515005
-0.033792 -0.0241113 0.00207107
-0.0228227 0.0105938 0.102977
-0.0448316 -0.0876028 -0.0357565
-0.0443739 -0.00123897 0.0273869
-0.0482544 0.0942256 0.018788
-0.0431021 0.00685647 0.192773
0.092672 0.0770671 0.0303898
-0.0311794 0.00426876 0.00245304
-0.022746 -0.0185066 0.00275761
-0.11502 -0.0943837 0.076853
0.0429451 -0.0394779 -0.0399034
0.0366342 -0.0392267 -0.0378775
0.023276 0.0986642 0.00407901
0.0301514 -0.00562144 -0.0500442
0.0614965 -0.0690435 0.0382229
-0.0116274 0.0609227 -0.0698539
-0.0860967 0.0826333 0.021667
0.0454638 -0.0328289 0.034727
-0.0589217 -0.0532009 -0.0533655
0.022965 0.0304491 0.00927346
0.0479239 0.00121251 -0.0553065
0.0211695 0.0301318 -0.00612657
0.0397519 0.0486124 0.0360274
-0.026148 -0.012415 0.0560659
0.0207875 0.0465138 0.0883101
-0.0490573 0.0824236 -0.0531495
0.100939 -0.147642 0.000231091
0.0546498 0.00967407 -0.100454
-0.00483709 -0.17183 0.0187213
-0.0501047 -0.156044 -0.0701253
0.0835397 -0.0294707 0.0548408
-0.0246962 -0.0815605 0.0766641
0.0108524 -0.019834 0.010901
-0.0908811 -0.0839595 -0.0238741
0.0309599 0.0438872 -0.0285054
-0.00690313 0.0106767 0.0220515
0.0454046 0.12716 -0.067185
-0.0528263 0.00628048 -0.0303487
-0.0304306 -0.0751958 0.0276102
-0.0175238 0.0351838 0.00714882
-0.0111849 -0.0697565 0.0744903
0.095803 -0.0461172 -0.121202
0.0118475 -0.0288542 -0.0189009
-0.0849 0.00336022 -0.101087
-0.0313324 -0.0738684 -0.00724357
0.0558976 -0.0441515 -0.00240824
-0.0769046 -0.0389295 -0.0319693
-0.0234181 0.0373205 0.0280858
-0.0444219 -0.026298 -0.00305955
-0.0124574 0.0216591 0.0115333
