3 6144
0.0899376 -0.0136975 -0.00349932
-0.0605037 -0.158048 0.195686
-0.138707 0.0373332 0.0719563
-0.0510238 -0.0875995 -0.0294771
-0.0963466 -0.0539434 0.00743272
-0.11262 -0.0788233 -0.0530339
-0.0217852 0.0226196 -0.0556487
-0.0453206 0.0142893 0.108973
0.204166 -0.120585 -0.044948
0.0512839 -0.00953835 0.0360652
0.0488621 0.0643884 0.0703676
-0.076734 0.0249491 -0.0138379
0.0918734 -0.0284104 0.0243594
-0.0542173 -0.0937482 0.151106
-0.0560201 -0.0347369 -0.10428
0.0213847 -0.0999842 -0.0659306
0.0094103 0.085338 0.0431719
0.0469366 -0.0610558 0.117095
0.0818372 0.119015 0.0419858
-0.177718 0.0213418 0.0691718
-0.0855278 0.0614174 0.0374177
-0.0229474 -0.0567759 0.0927645
0.105287 0.00394392 -0.0239912
0.164765 0.0487503 0.0733649
-0.0415816 -0.1082 -0.0821137
-0.0628205 0.100003 -0.182025
-0.0518713 0.129996 -0.067747
-0.0762714 0.0582921 -0.034145
-0.0887471 -0.148305 0.054728
0.0179589 0.0893602 -0.258135
0.00570925 0.0309782 0.0497458
0.0720973 -0.0258533 0.0267179
0.00749653 0.0544324 0.0316075
0.107329 0.073173 -0.00785424
0.0040464 -0.00693072 -0.0715417
0.000454043 0.0186967 0.0374229
-0.0976509 -0.027101 -0.0652079
-0.178044 -0.026305 0.0371973
-0.0295662 0.0381334 -0.0435665
0.0695245 -0.0269205 0.0910126
-0.168592 0.0115475 -0.0975473
0.103328 -0.0798897 0.0309643
0.156181 -0.0635418 -0.0365284
0.122062 0.0724732 -0.00515363
-0.0263138 -0.0575132 -0.127302
0.0985457 -0.0178957 0.00895513
-0.0164194 0.0950023 0.057789
0.0199956 -0.00973273 -0.0465245
0.0128282 0.0601838 -0.0355884
0.0949297 0.0197281 0.0779313
-0.0456724 0.0839157 -0.024154
-0.0853856 -0.0389639 -0.107692
-0.0934055 0.0476823 0.0794099
-0.0580733 0.142202 -0.0460999
-0.00308047 0.0198482 -0.0195261
-0.0223508 -0.0169976 -0.0584153
-0.0272128 0.052241 -0.0428577
-0.0257735 -0.0486001 0.143992
-0.0891937 0.0403754 -0.105315
0.0361427 0.0561784 -0.0204585
0.085341 0.00210233 -0.0219342
-0.0712714 0.110231 -0.045561
-0.0211591 0.0200782 -0.020924
-0.080203 0.196328 0.0391519
-0.0148864 0.0405799 -0.0965483
0.124317 -0.0164158 -0.0921436
-0.0960074 0.0776985 0.0515792
-0.00529253 0.00391652 -0.015776
0.0729664 0.0541416 0.140091
-0.0251575 -0.012713 0.0843874
0.0563273 0.0112334 -0.0158388
-0.00693997 -0.00129717 -0.103356
0.0908495 -0.0297725 0.119316
0.174246 -0.207125 -0.0440425
0.0492907 -0.214615 0.0365694
-0.0783778 -0.0755149 -0.119881
-0.168454 0.0812571 -0.00186131
-0.0652067 0.0649505 0.162413
0.0219108 -0.00873131 0.119125
0.0215288 -0.0546617 -0.0116139
-0.133603 -0.158631 0.00446972
-0.0115131 0.00574607 0.116687
0.0403483 0.0535811 -0.0315755
-0.022772 -0.0709956 0.132551
-0.0164182 -0.023794 -0.0665108
-0.124402 -0.048356 -0.0397681
-0.0441769 0.0100249 -0.019944
-0.113793 0.07766 0.0672722
0.034064 0.00458336 -0.0937402
0.0288982 -0.0502703 -0.0532286
0.0138326 0.100428 -0.0134134
0.0760476 0.0913025 -0.0860205
0.198559 0.097588 0.12281
-0.128361 0.0244743 0.00387588
-0.0541038 -0.0896561 0.0552633
0.00199859 0.120662 0.0178631
-0.0449915 0.0753786 -0.0592907
-0.115654 -0.134001 0.0619373
0.0218048 0.187941 -0.0365836
-0.0382181 0.00108843 -0.0949674
0.132999 0.0264629 -0.00948777
-0.00527062 -0.0940083 -0.150858
-5.98876e-05 0.090687 0.0563224
-0.143767 0.0770279 -0.0206663
-0.0317446 -0.0245182 0.0386959
0.14197 0.049741 0.00284629
0.0880046 0.0185504 -0.14768
0.000534897 -0.0532782 -0.0188806
0.039948 0.0117031 -0.0254844
0.0261182 0.0624386 0.0470346
-0.0114651 0.0243174 -0.0973132
-0.0237331 0.128934 0.101252
-0.084904 -0.0609492 0.219087
0.117167 -0.158134 -0.00438061
0.123178 -0.022491 0.0317609
-0.0893371 -0.0635893 0.0722501
0.0680517 -0.022026 -0.175416
-0.00268587 -0.00541225 -0.00124962
0.139236 -0.144852 -0.00793398
0.0331846 -0.0119739 0.132729
-0.0657936 -0.032661 0.0335667
-0.092471 0.0659768 0.149508
-0.119314 -0.000110606 0.0935635
0.0544458 -0.00243239 0.0873632
0.0382552 0.0759327 0.181226
0.0567833 -0.0650051 -0.059683
0.0762409 -3.13166e-05 0.0127871
0.104457 0.304381 0.0374117
-0.0724316 -0.0232968 0.106378
0.121862 0.0455555 0.0606091
0.00307525 0.0575292 -0.0901648
-0.0301602 0.0450623 0.023945
-0.116786 0.0510066 0.072494
-0.00401066 -0.0786666 -0.0357846
-0.0736531 0.110805 -0.0695264
-0.053768 0.0182125 -0.00797966
-0.0205433 0.0173054 -0.0275624
0.0524735 -0.123215 -0.0654681
-0.0936376 0.0199837 0.0222263
-0.0240097 0.0468437 0.0963271
-0.0851441 -0.0222994 -0.0429924
-0.0239346 0.100947 -0.0980468
0.0676107 -0.0332357 0.0366791
-0.0148025 -0.0354231 0.172092
0.0227241 -0.0641074 0.112598
0.0570541 0.0856145 -0.0904443
-0.193337 0.115229 0.100918
-0.0794042 -0.0453493 -0.195174
0.0506143 0.0153241 0.0945156
-0.0873757 0.0655328 -0.01658
0.0683892 0.00266447 -0.0538572
-0.0555519 0.0179295 0.00302347
-0.0391401 0.0518932 -0.113234
-0.0426898 -0.00640139 -0.0415148
-0.17278 0.0737288 -0.0154647
0.143845 -0.0496257 -0.00800849
-0.0781744 -0.0623007 -0.140213
0.035496 -0.117411 0.0321721
0.0755846 0.00307347 -0.0305133
0.242435 0.0702556 0.0123758
0.0315593 0.0786296 -0.0881051
-0.0913982 -0.108551 0.0564668
-0.0714595 -0.0752281 -0.0473977
0.0638092 -0.140628 -0.0827276
-0.0905512 0.00990935 -0.130685
-0.19487 0.0224311 -0.125333
0.116785 -0.124687 -0.0414181
-0.0302176 0.0619011 0.146291
0.0225575 0.0945746 -0.0310318
0.0633244 -0.0535995 -0.143969
0.0300071 0.0146651 0.0769865
-0.136386 -0.0390733 -0.0503124
0.0734359 -0.0636379 0.0475724
0.0747572 -0.042192 0.000206415
-0.18718 0.0182401 -0.0822116
0.0165648 -0.0454727 -0.0317094
-0.00948081 -0.0308209 -0.0171635
-0.073396 -0.0247135 -0.125695
-0.023014 -0.015555 -0.0370413
-0.120706 -0.0763012 0.119581
-0.0357518 0.0595264 0.0651002
-0.0865506 0.0439343 0.0377496
0.0629646 -0.0285096 0.153663
-0.118457 0.0165194 -0.00447972
0.0652175 0.0214908 0.0475844
0.0200034 -0.0693272 0.151088
0.116517 -0.0438648 -0.0587211
0.0176878 0.116062 0.0321473
0.0625387 -0.00608921 0.0495693
0.0477113 0.0476535 0.0045101
0.0153638 -0.0962522 -0.0459085
0.16982 0.185489 0.0661255
-5.60384e-05 -0.0336363 0.0914328
-0.0433933 -0.0109457 -0.167875
0.0515632 0.21602 0.0337065
-0.0887035 0.224388 0.0834691
-0.106048 0.129439 -0.0495408
0.0438612 0.0143706 -0.0755791
-0.0302404 -0.0112312 0.0695098
0.133894 -0.0555888 -0.0445162
0.115524 0.0380989 -0.133738
-0.0160837 -0.0495056 -0.0284922
0.0874053 0.026132 0.00196318
-0.0194139 -0.181134 0.102436
-0.0315992 -0.0292069 -0.0149673
0.0478456 -0.110882 0.00456282
0.014696 -0.0170561 0.00770733
-0.109642 0.0795336 0.0355024
-0.0454613 0.0902498 0.111216
0.0540287 -0.102003 0.0571404
0.0129849 -0.0166823 0.147459
0.0401372 0.0986228 0.175138
0.0417361 0.0094325 -0.0905346
0.0750892 -0.0673335 0.0406828
-0.055596 -0.0110269 0.0539464
0.115832 0.0438627 -0.0372794
0.0611965 -0.073055 -0.0884806
-0.0450899 0.0245422 0.134391
-0.0998612 0.0715592 0.094719
-0.0659196 0.0351364 -0.0748855
0.0392238 0.0747947 -0.023237
-0.0308496 -0.0221134 0.173322
0.0511957 0.0777306 -0.000543943
-0.00217395 -0.00640997 -0.0177058
-0.130233 0.0834352 -0.00706217
-0.0206473 -0.0858456 0.193952
-0.066871 0.0157017 0.0603133
0.028142 -0.023014 0.118847
0.152137 -0.0469342 0.0234052
0.0580637 0.0477108 -0.069448
0.0002311 -0.129481 -0.0413585
0.0405194 -0.00818116 -0.082863
0.0657863 0.00337868 -0.0217979
0.0462389 -0.0601179 0.0486015
-0.0579743 -0.0549037 -0.116098
-0.0236177 -0.107576 -0.0482414
-0.0218395 -0.0261749 -0.0409331
-0.108253 -0.0997468 0.0251162
0.0562294 -0.0480852 0.106591
-0.0163852 -0.0347838 -0.0531066
-0.0568231 0.0256812 0.092389
0.105994 0.0286596 0.0591828
-0.0593023 0.137215 -0.0535738
0.0736566 0.0750425 0.0612151
0.0269326 0.0928604 0.0402179
0.0859767 -0.0752714 0.103431
-0.0313707 0.11356 -0.0388422
0.0854056 -0.175561 0.0352132
-0.071983 0.0650258 0.0256062
-0.109038 -0.127752 -0.0580206
-0.0511563 0.0561647 -0.0385886
-0.0767321 -0.0629969 0.0854572
0.12224 -0.0407457 0.108213
0.0536107 0.0450087 0.00292326
-0.132155 -0.0881999 0.0861959
0.0883177 0.163327 0.0372415
0.11898 -0.00144016 -0.0498683
-0.0488338 -0.0988131 -0.126692
0.0181706 0.0333658 0.0108727
-0.0114293 0.0851158 0.0695001
-0.0546362 0.126117 -0.0783938
-0.00862273 0.0467781 0.0900168
0.12342 -0.0146957 0.152688
-0.0408637 0.0207843 0.0295084
0.0789567 -0.0472824 0.162154
-0.0654574 0.00944815 0.00851077
0.0989023 0.0119601 0.0641531
-0.0142313 -0.231211 -0.0151257
-0.0420739 0.0111832 -0.0479579
-0.0299367 -0.0947726 0.00347397
0.0321847 -0.132885 -0.0533254
-5.4231e-05 0.00243063 0.0206139
0.122325 0.0924683 -0.197317
0.0301376 -0.0514156 -0.20224
-0.0896919 -0.0391649 0.0118786
0.0690433 -0.0789875 -0.109626
-0.150861 0.0389947 0.161213
0.0251656 -0.00291355 -0.0434103
-0.120274 0.1808 0.0200468
0.026702 0.101249 -0.0623625
0.108178 0.0802414 0.0153466
-0.0123792 0.0136016 -0.0498106
0.0545786 -0.0101494 -0.128248
-0.0235324 -0.103096 0.0255999
-0.162864 0.128923 0.025575
-0.122164 0.140128 0.010191
-0.0605637 0.187508 0.0649121
0.0399792 -0.0875023 0.0207973
-0.0224441 0.0406398 0.148848
0.0573753 -0.00870715 -0.0687472
-0.00402418 0.0974942 -0.0177954
-0.0307489 0.0584235 0.065694
0.0171313 -0.0621707 -0.0645734
0.0623481 -0.138639 -0.113719
0.0596312 0.0524888 0.0202967
-0.0508304 -0.0444963 -0.0151935
-0.0445385 0.177004 -0.102666
0.00605956 0.0181907 0.144464
-0.0342635 -0.095332 0.0464905
0.175279 0.01721 -0.000984405
-0.234296 -0.00942253 -0.00848468
0.0781097 -0.109255 0.0478637
0.0357291 -0.00955801 -0.0262787
-0.0437593 0.153175 0.133039
0.0084949 0.0713142 0.156172
-0.0775804 -0.143861 -0.0412823
-0.0219424 -0.0884399 -0.198972
0.0175837 0.0685251 0.108453
0.0139957 0.0278572 -0.0326105
-0.0866201 0.0745455 -0.0178659
-0.0126039 0.143791 0.00958349
-0.00280691 -0.0204008 0.0606373
-0.0359756 -0.0519249 0.101847
-0.012575 0.0750497 -0.000877241
0.0290612 -0.0237946 -0.0468815
-0.0635052 -0.00333118 -0.0428435
0.0364329 -0.0285134 0.0900174
0.0902552 0.0540129 -0.0167204
-0.1766 0.0622784 -0.0789778
0.161928 -0.0281441 0.0258383
0.179479 0.166822 -0.0349311
-0.023932 -0.0100159 0.053549
0.174213 0.147178 -0.0954831
-0.0905548 0.026641 -0.0542619
-0.116144 -0.0832602 0.043308
0.139068 0.0645455 0.0904723
0.0634311 0.076456 0.0144247
0.0298352 0.0437697 0.0208511
-0.136132 0.0339573 0.260612
-0.0369041 0.0488209 0.0351705
0.0916591 -0.07973 -0.0074653
-0.136909 0.012479 0.142226
-0.11238 0.0231761 0.159276
-0.0930231 -0.0222672 0.191811
-0.0519534 0.031297 -0.0276832
0.0740763 -0.00864259 0.0405595
0.0195141 -0.0846631 0.0230532
0.014174 -0.142574 0.0132988
-0.0630478 -0.0198164 -0.0624504
0.0166658 0.171957 -0.0659119
-0.00603331 0.0832192 0.0792997
0.0871503 -0.0351413 0.00970618
0.0419844 0.0162111 -0.000348261
0.0649051 -0.165812 -0.00718253
0.0884152 -0.0808038 -0.0202298
-0.0251557 -0.075925 -0.112904
-0.167497 -0.0632292 0.0409081
-0.0216569 0.112789 0.0136746
-0.0286434 0.0182867 -0.0665673
0.0738485 0.100036 -0.0828926
0.0582833 -0.0381259 -0.0803714
-0.0257103 -0.0704482 0.0662632
0.11515 0.0190345 -0.0589561
0.166418 0.131556 0.0600324
0.0227804 -0.0476108 0.0556983
0.0388967 0.016848 -0.0377265
-0.0497643 0.00496709 0.0545893
-0.111131 0.139148 0.211666
0.00773504 0.0866061 0.0270108
0.000707706 0.0723516 0.0817456
0.0623171 -0.0609793 -0.0158475
0.0667599 0.0713955 -0.0827822
-0.0836842 -0.158152 0.11804
0.0666305 -0.11706 -0.0172106
0.0241107 -0.00068986 -0.0680392
0.0151354 0.172661 -0.0121296
-0.00553222 0.0510095 -0.0035109
0.0156983 0.0320475 -0.135282
-0.0649246 -0.0378072 -0.00760144
0.0594829 -0.0556926 0.0805605
-0.0550417 -0.0299387 -0.108049
0.0229078 0.180733 -0.0970833
0.0576698 -0.0256275 0.0460304
-0.100709 0.0320673 0.0516931
-0.0556006 0.037695 0.206371
0.0230176 0.0901924 0.135684
0.0180024 -0.0285267 0.0335145
-0.0798455 -0.0402359 -0.0823414
0.067131 -0.059074 0.0421545
-0.0533777 0.0377881 -0.00408655
-0.182524 0.0467349 -0.0380898
-0.0241592 -0.00925938 0.275427
0.102655 -0.0857059 0.0308048
0.0353913 0.182776 -0.0669991
0.00946297 -0.0253323 0.140286
0.0478796 -0.0315518 -0.0361826
-0.0150888 0.0531252 -0.0740165
0.0548664 -0.134751 -0.0750726
0.0649179 0.0713594 -0.205527
-0.0139004 0.0205425 -0.0418533
-0.120471 -0.129647 0.00016575
0.0800748 0.0654445 -0.126442
-0.038802 -0.0615788 0.0197354
0.0154152 0.0977598 -0.0648819
-0.13298 -0.120848 0.201973
-0.142608 -0.0319813 -0.0709352
0.00587508 0.0054731 0.165873
-0.069821 -0.112353 0.0431097
0.0803213 -0.0129384 -0.0484899
0.115951 0.121183 0.0950651
0.0156713 -0.00884311 -0.184652
-0.0657772 -0.167591 0.147527
0.118776 0.0480982 0.143056
0.0556126 0.0292748 -0.0200949
0.0356998 -0.0554337 -0.0372786
0.0816534 0.0355196 -0.0433242
0.0246827 -0.04692 0.0148685
0.050693 -0.00613401 0.0212576
-0.0686737 0.0422334 -0.0868548
-0.0695461 0.0576431 0.0528124
-0.0777355 -0.0438888 -0.0789368
0.0787081 0.0630845 0.0357815
0.00306853 -0.106656 -0.165944
0.0368236 -0.0582333 0.0942985
-0.0460113 0.0179452 -0.147647
-0.00315065 0.152756 -0.0803874
-0.0519651 0.203752 0.00151497
0.0261761 -0.0354832 0.229967
0.140657 0.00617809 0.0962215
0.0534754 -0.0840246 0.090038
-0.0253361 -0.0549393 0.067114
0.049508 -0.11877 0.106752
0.038026 0.12937 -0.0374527
-0.0833477 0.0217056 -0.0287476
-0.156313 0.106149 0.0801991
-0.103779 -0.0494014 -0.0218049
-0.0695497 0.0180247 0.0105184
0.0129726 0.0778535 0.0612591
-0.032467 -0.0268284 -0.0680609
-0.0486096 -0.116605 -0.0647924
-0.0425542 -0.0269274 -0.065868
0.0411076 0.0967619 -0.00893234
-0.0317462 -0.0868955 0.000774703
-0.01083 -0.0273152 -0.0395974
-0.0147783 -0.0943456 -0.00549581
0.0690341 0.0636127 -0.0251586
0.0674712 0.151472 0.129147
0.03628 -0.101269 0.0133988
-0.0567575 -0.0206984 -0.00136819
0.130965 0.0933594 0.000372818
-0.158797 0.0293101 -0.0354271
0.0456094 -0.0821815 -0.0124608
0.0330172 0.238534 0.170322
0.0780041 -0.114058 0.0659246
-0.0392048 -0.0240151 0.0215642
0.00772922 0.0350087 0.0518321
-0.0270624 -0.0780017 0.106432
0.0686425 -0.00522976 -0.0126096
-0.0458969 -0.00521052 0.000205145
0.128441 -0.025592 -0.157264
-0.0490197 -0.0282511 -0.135788
-0.0543356 -0.025067 -0.0367241
0.012429 -0.0196486 0.0214162
0.0647557 0.0584315 0.0139329
-0.103282 0.00882778 -0.0327871
0.0106079 -0.167166 0.106001
-0.0440774 -0.0326949 0.0185005
-0.0500517 -0.0097805 -0.0255412
0.0704794 -0.00297866 0.15187
-0.0139515 0.0731851 0.013265
0.021447 0.03545 -0.0572183
0.109563 -0.011329 0.18031
-0.0610146 -0.0174417 0.0475729
-0.0244166 0.0196309 0.0307232
-0.0148016 -0.0109922 -0.105436
-0.00955097 0.00515251 0.00946785
0.15419 0.0730877 -0.0102242
0.139567 0.0436218 0.118647
-0.0048456 0.0230835 -0.0348914
-0.0184278 0.0264088 0.0554634
-0.00967357 0.0817143 0.0709623
-0.00280515 -0.217125 0.140532
-0.165503 -0.0146617 -0.0446508
0.122862 -0.144357 0.0361122
0.0658603 -0.0305077 0.103657
-0.0972616 -0.0645064 -0.0341963
-0.0469455 -0.0297813 0.0920085
0.0848975 -0.0768852 0.0170032
0.178416 -0.18326 0.0690727
-0.00656561 0.0401187 -0.0341911
0.0417886 -0.000721583 0.0713348
0.0748221 -0.0895849 -0.0478304
0.0349172 0.0675239 0.115015
-0.0731103 0.0241375 -0.0188724
-0.0960438 0.0929693 0.144157
0.0783595 -0.0330341 -0.0321946
-0.131913 0.0677899 -0.0782394
-0.133828 -0.106101 0.0805249
-0.0172874 -0.000879056 0.000298235
-0.0645605 0.124255 0.0471061
-0.00590168 0.0506472 0.0371642
-0.0243518 -0.0386968 -0.094438
0.137464 -0.100057 0.0844927
-0.199282 0.0556258 -0.160289
-0.0249747 -0.172381 -0.100804
-0.0731912 -0.13896 -0.0242278
-0.161183 0.146382 -0.0163213
0.0216924 -0.0352868 -0.0288053
0.157074 -0.180865 -0.107235
-0.00318866 0.0833775 0.0307157
-0.0550848 0.0995613 0.0514676
-0.0108916 0.0392942 -0.0862835
-0.0500028 -0.0698474 -0.00844461
0.0867881 -0.0591324 -0.0939052
0.122897 -0.0368524 0.0800059
0.1042 -0.0796674 0.0527579
0.0376265 -0.0302875 -0.187165
-0.060052 -0.0250728 0.0585013
-0.0592957 -0.0943065 0.0987073
0.0769415 0.0595327 0.0399759
0.0375587 -0.0481445 -0.00039438
-0.0664704 -0.0372353 -0.130592
-0.0014535 0.142049 0.166512
0.0664157 0.0660595 -0.00736117
-0.00200488 0.00280998 -0.0316978
-0.0263508 0.0788671 0.10718
0.0267533 -0.000842612 -0.0734434
-0.021541 -0.0400143 0.0710983
0.070874 -0.010868 -0.074951
0.0433692 -0.123394 -0.0360138
0.158464 0.147235 -0.212723
-0.1429 -0.0328573 0.0636901
0.0699082 -0.105161 0.117749
-0.0432223 -0.105452 -0.0108204
0.0921154 0.0477647 -0.0388837
0.0777504 -0.110857 -0.112747
-0.0610952 -0.0435647 -0.118716
0.013427 -0.0198377 0.0127971
-0.0132616 -0.132911 0.0172759
-0.011728 -0.0139489 0.0323579
0.148723 -0.00436897 -0.0978858
-0.0433065 -0.149235 -0.118415
-0.0120104 0.0583395 0.186744
0.00535576 0.056021 0.0679331
0.0316768 -0.0657034 0.0215091
-0.0460399 0.17324 -0.0717595
-0.0541631 -0.00406647 -0.0130053
-0.0800057 -0.116202 0.0978956
0.11702 0.0439797 0.0613664
-0.0158007 0.0514212 -0.121147
-0.166019 -0.0993023 -0.0898
0.0383697 -0.198515 0.054475
0.00929364 -0.0666037 0.108711
-0.143167 -0.101949 0.0621967
0.0634358 -0.0065983 0.0161955
0.0477079 0.0534998 0.0465349
-0.0396974 0.107722 -0.0507673
0.0338361 0.0209445 0.122538
0.0843164 -0.150237 0.0126932
-0.0710213 -0.0121718 -0.0239734
0.125728 0.0573537 0.0390053
-0.176222 -0.00757367 0.0973991
0.138201 0.0439193 -0.119945
0.137491 -0.0177172 0.0570404
0.0596653 -0.0651652 -0.0598006
0.151911 0.00396111 -0.11704
0.0719068 0.0402473 0.0796366
0.14424 0.123959 -0.00966666
0.109619 -0.0673182 -0.00205036
0.00408958 0.0902949 -0.0402202
-0.0102421 0.100891 -0.069954
0.0244562 0.0482612 -0.0830168
0.00167499 -0.172633 -0.0297324
-0.0387102 -0.158118 0.0889496
-0.00132491 -0.00270244 -0.0411139
-0.162752 -0.122576 0.0699457
-0.0889016 0.0896337 0.0655535
-0.109583 0.106531 -0.0769516
-0.0734983 0.00787822 0.0487619
0.0167893 -0.07225 0.0655352
0.00299534 0.033612 0.0656031
-0.0767864 0.020698 0.0617033
0.0422741 -0.154087 0.0580398
0.124449 0.0599635 0.0756751
0.0869394 -0.154675 0.150666
-0.0663291 -0.0152171 -0.0383941
-0.0138233 0.0766834 0.00718336
0.0108948 -0.00664211 -0.0994369
0.0318697 0.0934469 0.0641049
-0.118136 -0.0212049 -0.00324644
0.0120011 -0.00166404 0.0644671
0.120827 -0.106037 -0.0735939
0.077973 -0.069316 -0.0580228
-0.0927328 -0.127316 -0.0204847
-0.0508496 -0.0234613 0.0413538
0.0754275 -0.0121249 0.069427
-0.0771572 -0.0742823 0.0853361
-0.0074532 0.0785412 -0.122322
0.075931 -0.0882187 -0.106722
0.141677 -0.0215689 0.108742
0.00375534 0.0603226 -0.121397
-0.0463905 0.103343 0.0347045
-0.061407 -0.058005 -0.019262
-0.00304551 0.0868445 0.022461
0.0213732 0.0118444 -0.170921
0.103993 0.0995344 -0.00644609
0.00485892 -0.0149883 -0.215893
-0.0178504 -0.0128173 0.0596363
-0.0271422 0.0391446 -0.0217594
0.0346395 -0.0212733 0.0324407
-0.101288 0.021912 -0.0104315
0.031801 0.108674 -0.0724596
0.0659089 0.0881148 -0.0010001
0.0158774 -0.0665957 -0.0518176
0.0288144 0.0557381 0.0921827
-0.179387 -0.071063 0.0522543
0.0923463 -0.0714732 -0.0508289
-0.0501946 -0.144651 -0.0132262
0.00996793 0.0534681 -0.0114534
0.0548878 -0.110833 0.0206421
0.146007 -0.0863714 -0.121453
-0.058051 0.0636106 -0.0217846
0.0671529 0.112306 -0.0602917
0.0530503 0.0270044 -0.0280065
0.0336891 -0.0427972 -0.0220729
0.0816309 0.0334059 -0.0504868
0.13903 -0.0431841 0.0290889
-0.000509095 0.0120233 -0.0109883
0.115318 0.0260821 -0.0420132
0.0580964 0.039973 -0.183128
0.063086 0.0455278 -0.083926
-0.00444021 -0.0498697 0.114136
0.030063 -0.180814 0.00325507
-0.161854 0.0654094 -0.027284
0.000960905 -0.130104 0.0908977
-0.242394 0.0153049 -0.0134288
0.0233295 0.1275 -0.0173166
0.102659 -0.131123 -0.0678182
0.104664 0.113996 -0.0453641
0.102419 0.077174 0.0655795
-0.0469365 0.01795 0.0509825
-0.0480795 -0.0237783 0.126823
0.0910075 0.0121175 -0.117048
0.102765 0.0430094 0.0411862
-0.0224665 0.204316 -0.128742
-0.0351463 -0.0987208 -0.102289
0.0607191 -0.00793772 0.110994
0.0703312 -0.0318086 0.0740934
-0.159816 0.0721823 -0.161756
0.127714 -0.0713562 -0.0408912
-0.105584 0.00552233 -0.0388551
-0.0513579 0.0632965 -0.00110252
-0.154566 -0.111598 0.149371
0.0955779 0.0875198 0.075154
0.0384616 -0.100322 0.0432032
0.00671091 0.095256 0.0844666
0.0792344 -0.126346 -0.0778106
-0.0417662 -0.0473148 0.0468639
-0.0910774 0.10431 0.0714397
-0.108294 -0.0282697 0.0514903
-0.0707493 0.0889605 -0.0227872
-0.03017 -0.0222021 0.0102276
-0.0136769 0.0850821 -0.130926
0.0106155 -0.0042648 0.15808
0.0402663 0.0390508 0.0216541
-0.0660394 -0.183932 -0.00812533
-0.0263708 -0.0990966 -0.0154487
-0.0139189 -0.0389973 0.0274009
-0.0780785 -0.0403997 0.0294572
0.0119468 0.0722315 -0.0102176
0.0286099 0.109115 0.0672089
-0.00554855 0.0555828 -0.145727
-0.0931173 -0.0901136 0.04425
-0.054592 -0.0301448 -0.136483
-0.0593513 -0.0507821 -0.0475916
-0.0593337 -0.0396558 -0.0202984
0.0146647 0.0375582 -0.0291842
0.0440822 -0.0897437 0.0395418
0.0834845 -0.0302921 -0.00218129
0.0401928 0.00799191 0.0333649
-0.0405887 0.0488523 -0.0565888
0.129385 -0.0490741 0.129666
0.023643 0.0283217 -0.101403
-0.0219932 0.0644455 0.000156798
-0.0468527 0.147773 -0.00881432
-0.0895406 0.0865979 -0.160648
0.0391891 0.0435407 -0.03192
0.117963 0.121966 0.0918066
0.0541535 0.0402966 -0.0626109
-0.0638137 0.0794558 -0.00233045
0.00544533 -0.0077158 -0.147939
-0.09136 -0.0927104 0.243387
-0.0259387 -0.00658885 -0.0606793
0.0484735 -0.0116343 -0.0118747
-0.102797 0.084546 -0.0254625
-0.152121 -0.0509514 -0.0383017
0.0702505 0.0141339 -0.134261
0.116098 -0.00103958 0.0833281
-0.0130311 0.0558006 0.118992
0.04345 0.164541 -0.0684603
-0.0555061 -0.0268819 -0.0236967
-0.139944 0.104971 0.0858097
0.000871112 -0.0453156 0.0103826
-0.079883 0.0865387 0.0630269
-0.00803416 0.00966724 -0.124749
-0.0116758 0.0066607 0.0352482
-0.0159331 -0.004748 -0.130849
0.16487 0.102444 -0.0769796
-0.0722385 -0.125504 -0.146828
-0.0395246 -0.0786749 -0.0592453
0.0107199 -0.109198 -0.123591
-0.00458056 0.0726734 0.0942242
0.122385 0.0813829 -0.108983
0.0510558 -0.0587772 0.0355913
-0.0469359 0.0639768 -0.0868319
-0.20155 -0.0689916 0.0131127
-0.0960197 -0.0614418 -0.165045
0.0717668 0.0383528 0.0665559
0.0217614 -0.00647578 -0.0111202
0.0933758 0.129249 0.0253956
0.0692031 0.126445 -0.141062
-0.123314 -0.0155705 0.00191186
0.00706056 -0.0042004 -0.020428
-0.0983496 -0.114351 0.0721722
0.0732522 0.120817 0.037031
0.162627 -0.0655603 -0.0840312
0.0308517 -0.100873 0.137289
-0.0552046 -0.108166 -0.164537
0.0733356 0.00706262 0.00049636
0.0935198 -0.0202759 -0.0178646
0.0933509 -0.0392644 0.0401281
-0.0192249 -0.0105881 -0.0926977
0.037338 -0.105424 0.0437087
0.13373 0.0176971 -0.0245544
0.00983356 0.117316 0.026875
-0.0256287 -0.0133947 0.100577
-0.00536508 0.0121629 -0.0661894
0.00263293 -0.00633366 -0.144493
-0.0345034 -0.0954505 0.0374017
-0.0410099 -0.0131662 0.00478733
-0.183653 -0.10066 0.120735
-0.0527652 0.0376414 -0.0759797
0.00894196 -0.138413 -0.0512186
-0.0612926 0.0252185 -0.129314
-0.106342 -0.138927 -0.115172
0.097509 -0.0646111 -0.039158
0.00818019 -0.0158738 0.0773009
-0.0622554 -0.0150311 0.10478
-0.0428371 -0.0172279 -0.113388
0.0513868 0.0332322 0.0382809
-0.137061 -0.00450723 -0.0371001
0.0520315 -0.01949 -0.0401085
-0.0940974 0.0599568 -0.0625419
0.0224152 -0.0189675 -0.104652
0.095808 0.0289959 -0.153083
0.169749 -0.0216118 -0.102542
0.0643826 0.168605 -0.0223727
-0.0192196 -0.0451103 -0.0465609
0.0463805 -0.123599 0.204729
